Sample_Code,Household,Sample_Type,Site,GenBac,HF183,Rum2Bac,Pig2Bac,DG37,GFD,Log10_GenBac,Log10_HF183,Log10_Rum2Bac,Log10_Pig2Bac,Log10_DG37,Log10_GFD
1001CWHM,1001,Adult hands (n=59),Urban,2.48E+05,BDL,BDL,BDL,BDL,BDL,5.39,BDL,BDL,BDL,BDL,BDL
1002CWHM,1002,Adult hands (n=59),Urban,5.42E+05,1.79E+03,BDL,BDL,1.32E+02,BDL,5.73,3.25,BDL,BDL,2.12,BDL
1006CWHM,1006,Adult hands (n=59),Urban,3.78E+04,BDL,BDL,BDL,BDL,BDL,4.58,BDL,BDL,BDL,BDL,BDL
1007CWHM,1007,Adult hands (n=59),Urban,2.65E+05,DNQ,BDL,BDL,BDL,BDL,5.42,DNQ,BDL,BDL,BDL,BDL
1010CWHM,1010,Adult hands (n=59),Urban,1.47E+06,1.15E+03,BDL,BDL,3.05E+02,BDL,6.17,3.06,BDL,BDL,2.48,BDL
1011CWHM,1011,Adult hands (n=59),Urban,4.69E+05,BDL,BDL,BDL,BDL,BDL,5.67,BDL,BDL,BDL,BDL,BDL
1012CWHM,1012,Adult hands (n=59),Urban,2.78E+05,4.88E+03,BDL,BDL,1.49E+02,BDL,5.44,3.69,BDL,BDL,2.18,BDL
1013CWHM,1013,Adult hands (n=59),Urban,3.21E+05,6.73E+02,BDL,BDL,BDL,BDL,5.51,2.83,BDL,BDL,BDL,BDL
1015CWHM,1015,Adult hands (n=59),Urban,8.14E+04,4.69E+02,BDL,BDL,BDL,BDL,4.91,2.67,BDL,BDL,BDL,BDL
1017CWHM,1017,Adult hands (n=59),Urban,2.08E+05,7.86E+02,BDL,BDL,BDL,BDL,5.32,2.9,BDL,BDL,BDL,BDL
1019CWHM,1019,Adult hands (n=59),Urban,4.86E+04,BDL,BDL,BDL,BDL,BDL,4.69,BDL,BDL,BDL,BDL,BDL
1020CNHM,1020,Adult hands (n=59),Urban,6.07E+04,4.24E+02,BDL,BDL,BDL,BDL,4.78,2.63,BDL,BDL,BDL,BDL
1021CNHM,1021,Adult hands (n=59),Urban,3.31E+05,1.19E+03,BDL,BDL,BDL,1.28E+03,5.52,3.08,BDL,BDL,BDL,3.11
1022CNHM,1022,Adult hands (n=59),Urban,2.48E+06,DNQ,BDL,BDL,BDL,BDL,6.4,DNQ,BDL,BDL,BDL,BDL
1023CNHM,1023,Adult hands (n=59),Urban,5.69E+04,DNQ,BDL,BDL,BDL,BDL,4.76,DNQ,BDL,BDL,BDL,BDL
2001CWHM,2001,Adult hands (n=59),Semi-rural,1.44E+05,9.74E+02,BDL,BDL,BDL,BDL,5.16,2.99,BDL,BDL,BDL,BDL
2004CWHM,2004,Adult hands (n=59),Semi-rural,1.94E+05,DNQ,BDL,BDL,BDL,BDL,5.29,DNQ,BDL,BDL,BDL,BDL
2007CWHM,2007,Adult hands (n=59),Semi-rural,6.21E+04,BDL,BDL,BDL,BDL,BDL,4.79,BDL,BDL,BDL,BDL,BDL
2008CWHM,2008,Adult hands (n=59),Semi-rural,1.75E+06,5.69E+04,BDL,BDL,BDL,BDL,6.24,4.76,BDL,BDL,BDL,BDL
2012CWHM,2012,Adult hands (n=59),Semi-rural,1.58E+05,4.50E+03,BDL,BDL,BDL,BDL,5.2,3.65,BDL,BDL,BDL,BDL
2013CWHM,2013,Adult hands (n=59),Semi-rural,4.70E+05,BDL,BDL,BDL,DNQ,BDL,5.67,BDL,BDL,BDL,DNQ,BDL
2015CWHM,2015,Adult hands (n=59),Semi-rural,8.74E+04,BDL,BDL,BDL,BDL,BDL,4.94,BDL,BDL,BDL,BDL,BDL
2016CWHM,2016,Adult hands (n=59),Semi-rural,1.18E+05,BDL,BDL,BDL,BDL,BDL,5.07,BDL,BDL,BDL,BDL,BDL
2018CWHM,2018,Adult hands (n=59),Semi-rural,3.18E+06,3.73E+03,BDL,BDL,BDL,BDL,6.5,3.57,BDL,BDL,BDL,BDL
2021CNHM,2021,Adult hands (n=59),Semi-rural,3.21E+05,BDL,BDL,BDL,BDL,BDL,5.51,BDL,BDL,BDL,BDL,BDL
2022CNHM,2022,Adult hands (n=59),Semi-rural,9.13E+04,BDL,4.32E+02,DNQ,BDL,BDL,4.96,BDL,2.64,DNQ,BDL,BDL
2023CNHM,2023,Adult hands (n=59),Semi-rural,3.18E+04,DNQ,BDL,BDL,BDL,BDL,4.5,DNQ,BDL,BDL,BDL,BDL
2025CNHM,2025,Adult hands (n=59),Semi-rural,2.34E+05,1.70E+03,BDL,BDL,BDL,BDL,5.37,3.23,BDL,BDL,BDL,BDL
2026CWHM,2026,Adult hands (n=59),Semi-rural,2.11E+05,BDL,BDL,BDL,BDL,BDL,5.32,BDL,BDL,BDL,BDL,BDL
2027CNHM,2027,Adult hands (n=59),Semi-rural,5.68E+06,6.32E+02,BDL,BDL,BDL,BDL,6.75,2.8,BDL,BDL,BDL,BDL
2028CNHM,2028,Adult hands (n=59),Semi-rural,8.60E+05,BDL,BDL,BDL,BDL,BDL,5.94,BDL,BDL,BDL,BDL,BDL
2029CNHM,2029,Adult hands (n=59),Semi-rural,5.81E+05,4.36E+02,BDL,BDL,BDL,BDL,5.77,2.64,BDL,BDL,BDL,BDL
2030CNHM,2030,Adult hands (n=59),Semi-rural,7.85E+05,8.19E+02,BDL,BDL,BDL,BDL,5.9,2.91,BDL,BDL,BDL,BDL
2031CNHM,2031,Adult hands (n=59),Semi-rural,7.25E+04,3.17E+02,BDL,BDL,BDL,BDL,4.86,2.5,BDL,BDL,BDL,BDL
2032CNHM,2032,Adult hands (n=59),Semi-rural,6.97E+05,3.01E+03,BDL,2.99E+04,BDL,2.81E+02,5.84,3.48,BDL,4.48,BDL,2.45
2033CNHM,2033,Adult hands (n=59),Semi-rural,1.87E+06,BDL,BDL,BDL,BDL,BDL,6.27,BDL,BDL,BDL,BDL,BDL
2034CNHM,2034,Adult hands (n=59),Semi-rural,2.73E+04,3.42E+02,BDL,BDL,BDL,BDL,4.44,2.53,BDL,BDL,BDL,BDL
2035CNHM,2035,Adult hands (n=59),Semi-rural,1.37E+05,3.38E+02,BDL,BDL,BDL,BDL,5.14,2.53,BDL,BDL,BDL,BDL
3001CWHM,3001,Adult hands (n=59),Rural,8.95E+05,BDL,BDL,BDL,BDL,BDL,5.95,BDL,BDL,BDL,BDL,BDL
3003CWHM,3003,Adult hands (n=59),Rural,3.77E+04,DNQ,BDL,BDL,BDL,BDL,4.58,DNQ,BDL,BDL,BDL,BDL
3005CWHM,3005,Adult hands (n=59),Rural,1.70E+06,BDL,BDL,BDL,BDL,BDL,6.23,BDL,BDL,BDL,BDL,BDL
3007CWHM,3007,Adult hands (n=59),Rural,4.70E+05,DNQ,BDL,BDL,BDL,BDL,5.67,DNQ,BDL,BDL,BDL,BDL
3008CNHM,3008,Adult hands (n=59),Rural,6.25E+06,4.26E+03,BDL,BDL,BDL,8.34E+02,6.8,3.63,BDL,BDL,BDL,2.92
3009CNHM,3009,Adult hands (n=59),Rural,3.30E+05,BDL,BDL,BDL,BDL,BDL,5.52,BDL,BDL,BDL,BDL,BDL
3010CNHM,3010,Adult hands (n=59),Rural,9.21E+04,3.84E+02,BDL,BDL,BDL,BDL,4.96,2.58,BDL,BDL,BDL,BDL
4002CWHM,4002,Adult hands (n=59),Rural,1.55E+07,BDL,BDL,BDL,BDL,BDL,7.19,BDL,BDL,BDL,BDL,BDL
4004CNHM,4004,Adult hands (n=59),Rural,5.36E+03,BDL,BDL,BDL,BDL,BDL,3.73,BDL,BDL,BDL,BDL,BDL
4005CNHM,4005,Adult hands (n=59),Rural,2.70E+04,7.89E+02,BDL,BDL,BDL,BDL,4.43,2.9,BDL,BDL,BDL,BDL
4006CNHM,4006,Adult hands (n=59),Rural,3.58E+04,BDL,BDL,BDL,BDL,BDL,4.55,BDL,BDL,BDL,BDL,BDL
5001CWHM,5001,Adult hands (n=59),Rural,2.31E+05,5.67E+02,BDL,BDL,BDL,BDL,5.36,2.75,BDL,BDL,BDL,BDL
5002CWHM,5002,Adult hands (n=59),Rural,5.09E+04,BDL,BDL,BDL,BDL,BDL,4.71,BDL,BDL,BDL,BDL,BDL
7002CWHM,7002,Adult hands (n=59),Rural,3.19E+05,BDL,BDL,BDL,BDL,BDL,5.5,BDL,BDL,BDL,BDL,BDL
7003CNHM,7003,Adult hands (n=59),Rural,1.16E+05,BDL,BDL,BDL,BDL,BDL,5.06,BDL,BDL,BDL,BDL,BDL
7004CNHM,7004,Adult hands (n=59),Rural,1.39E+05,BDL,BDL,3.32E+03,BDL,BDL,5.14,BDL,BDL,3.52,BDL,BDL
9001CNHM,9001,Adult hands (n=59),Rural,7.96E+05,BDL,BDL,BDL,BDL,BDL,5.9,BDL,BDL,BDL,BDL,BDL
9002CNHM,9002,Adult hands (n=59),Rural,3.60E+04,BDL,BDL,BDL,BDL,BDL,4.56,BDL,BDL,BDL,BDL,BDL
9003CWHM,9003,Adult hands (n=59),Rural,1.16E+07,BDL,BDL,BDL,BDL,BDL,7.07,BDL,BDL,BDL,BDL,BDL
9005CWHM,9005,Adult hands (n=59),Rural,3.80E+05,BDL,BDL,BDL,BDL,BDL,5.58,BDL,BDL,BDL,BDL,BDL
9006CWHM,9006,Adult hands (n=59),Rural,3.12E+05,BDL,BDL,DNQ,BDL,BDL,5.5,BDL,BDL,DNQ,BDL,BDL
1006CWCL,1006,Cellphone (n=30),Urban,1.11E+04,BDL,BDL,BDL,BDL,BDL,4.05,BDL,BDL,BDL,BDL,BDL
1010CWCL,1010,Cellphone (n=30),Urban,7.79E+04,BDL,BDL,BDL,BDL,BDL,4.89,BDL,BDL,BDL,BDL,BDL
1011CWCL,1011,Cellphone (n=30),Urban,1.75E+04,BDL,BDL,BDL,BDL,BDL,4.24,BDL,BDL,BDL,BDL,BDL
1012CWCL,1012,Cellphone (n=30),Urban,6.72E+02,BDL,BDL,BDL,BDL,BDL,2.83,BDL,BDL,BDL,BDL,BDL
1017CWCL,1017,Cellphone (n=30),Urban,2.04E+05,BDL,BDL,BDL,BDL,BDL,5.31,BDL,BDL,BDL,BDL,BDL
1019CWCL,1019,Cellphone (n=30),Urban,3.60E+03,BDL,BDL,BDL,BDL,BDL,3.56,BDL,BDL,BDL,BDL,BDL
1020CNCL,1020,Cellphone (n=30),Urban,1.74E+03,BDL,BDL,BDL,BDL,BDL,3.24,BDL,BDL,BDL,BDL,BDL
1022CNCL,1022,Cellphone (n=30),Urban,1.45E+03,BDL,BDL,BDL,BDL,BDL,3.16,BDL,BDL,BDL,BDL,BDL
1023CNCL,1023,Cellphone (n=30),Urban,5.03E+03,BDL,BDL,BDL,BDL,BDL,3.7,BDL,BDL,BDL,BDL,BDL
2007CWCL,2007,Cellphone (n=30),Semi-rural,4.26E+02,BDL,BDL,BDL,BDL,BDL,2.63,BDL,BDL,BDL,BDL,BDL
2015CWCL,2015,Cellphone (n=30),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2021CNCL,2021,Cellphone (n=30),Semi-rural,1.65E+03,BDL,BDL,BDL,BDL,BDL,3.22,BDL,BDL,BDL,BDL,BDL
2022CNCL,2022,Cellphone (n=30),Semi-rural,4.51E+03,BDL,BDL,BDL,BDL,BDL,3.66,BDL,BDL,BDL,BDL,BDL
2023CNCL,2023,Cellphone (n=30),Semi-rural,1.24E+03,BDL,BDL,BDL,BDL,BDL,3.09,BDL,BDL,BDL,BDL,BDL
2025CNCL,2025,Cellphone (n=30),Semi-rural,1.60E+05,1.95E+02,BDL,BDL,BDL,BDL,5.2,2.29,BDL,BDL,BDL,BDL
2027CNCL,2027,Cellphone (n=30),Semi-rural,4.96E+04,BDL,BDL,BDL,BDL,BDL,4.7,BDL,BDL,BDL,BDL,BDL
2028CNCL,2028,Cellphone (n=30),Semi-rural,1.92E+03,BDL,BDL,BDL,BDL,BDL,3.28,BDL,BDL,BDL,BDL,BDL
2029CNCL,2029,Cellphone (n=30),Semi-rural,1.41E+04,BDL,BDL,BDL,BDL,BDL,4.15,BDL,BDL,BDL,BDL,BDL
2030CNCL,2030,Cellphone (n=30),Semi-rural,1.08E+03,BDL,BDL,BDL,BDL,BDL,3.03,BDL,BDL,BDL,BDL,BDL
2031CNCL,2031,Cellphone (n=30),Semi-rural,7.51E+03,BDL,BDL,1.67E+02,BDL,BDL,3.88,BDL,BDL,2.22,BDL,BDL
2032CNCL,2032,Cellphone (n=30),Semi-rural,3.92E+03,BDL,BDL,BDL,BDL,BDL,3.59,BDL,BDL,BDL,BDL,BDL
2034CNCL,2034,Cellphone (n=30),Semi-rural,3.86E+03,BDL,BDL,BDL,BDL,BDL,3.59,BDL,BDL,BDL,BDL,BDL
2035CNCL,2035,Cellphone (n=30),Semi-rural,2.11E+03,BDL,BDL,BDL,BDL,BDL,3.32,BDL,BDL,BDL,BDL,BDL
3001CWCL,3001,Cellphone (n=30),Rural,1.51E+04,BDL,BDL,BDL,BDL,BDL,4.18,BDL,BDL,BDL,BDL,BDL
3008CNCL,3008,Cellphone (n=30),Rural,6.97E+04,BDL,BDL,BDL,BDL,BDL,4.84,BDL,BDL,BDL,BDL,BDL
3009CNCL,3009,Cellphone (n=30),Rural,6.25E+03,BDL,BDL,BDL,BDL,BDL,3.8,BDL,BDL,BDL,BDL,BDL
3010CNCL,3010,Cellphone (n=30),Rural,2.21E+03,BDL,BDL,BDL,BDL,BDL,3.34,BDL,BDL,BDL,BDL,BDL
4004CNCL,4004,Cellphone (n=30),Rural,8.85E+02,BDL,BDL,BDL,BDL,BDL,2.95,BDL,BDL,BDL,BDL,BDL
5001CWCL,5001,Cellphone (n=30),Rural,4.71E+04,BDL,BDL,BDL,BDL,BDL,4.67,BDL,BDL,BDL,BDL,BDL
9003CWCL,9003,Cellphone (n=30),Rural,7.33E+03,BDL,BDL,BDL,BDL,BDL,3.87,BDL,BDL,BDL,BDL,BDL
1001CWHC,1001,Child hands (n=31),Urban,2.54E+06,BDL,BDL,BDL,3.05E+02,BDL,6.41,BDL,BDL,BDL,2.48,BDL
1002CWHC,1002,Child hands (n=31),Urban,1.01E+06,1.37E+03,BDL,BDL,1.51E+02,BDL,6,3.14,BDL,BDL,2.18,BDL
1006CWHC,1006,Child hands (n=31),Urban,2.74E+06,2.90E+02,BDL,BDL,BDL,BDL,6.44,2.46,BDL,BDL,BDL,BDL
1007CWHC,1007,Child hands (n=31),Urban,5.44E+06,4.30E+03,BDL,BDL,4.10E+02,BDL,6.74,3.63,BDL,BDL,2.61,BDL
1010CWHC,1010,Child hands (n=31),Urban,6.32E+05,DNQ,BDL,BDL,BDL,BDL,5.8,DNQ,BDL,BDL,BDL,BDL
1011CWHC,1011,Child hands (n=31),Urban,2.14E+06,BDL,BDL,BDL,BDL,BDL,6.33,BDL,BDL,BDL,BDL,BDL
1012CWHC,1012,Child hands (n=31),Urban,1.88E+06,1.20E+04,BDL,BDL,BDL,BDL,6.28,4.08,BDL,BDL,BDL,BDL
1013CWHC,1013,Child hands (n=31),Urban,2.24E+06,1.13E+03,BDL,BDL,BDL,BDL,6.35,3.06,BDL,BDL,BDL,BDL
1015CWHC,1015,Child hands (n=31),Urban,9.75E+05,7.94E+03,BDL,BDL,BDL,BDL,5.99,3.9,BDL,BDL,BDL,BDL
1017CWHC,1017,Child hands (n=31),Urban,4.76E+06,1.38E+03,BDL,BDL,BDL,BDL,6.68,3.14,BDL,BDL,BDL,BDL
1019CWHC,1019,Child hands (n=31),Urban,6.22E+05,BDL,BDL,BDL,BDL,BDL,5.79,BDL,BDL,BDL,BDL,BDL
2001CWHC,2001,Child hands (n=31),Semi-rural,2.28E+05,3.54E+02,BDL,BDL,BDL,BDL,5.36,2.55,BDL,BDL,BDL,BDL
2004CWHC,2004,Child hands (n=31),Semi-rural,1.15E+05,BDL,BDL,BDL,BDL,BDL,5.06,BDL,BDL,BDL,BDL,BDL
2007CWHC,2007,Child hands (n=31),Semi-rural,2.41E+06,3.16E+02,BDL,BDL,DNQ,BDL,6.38,2.5,BDL,BDL,DNQ,BDL
2008CWHC,2008,Child hands (n=31),Semi-rural,1.75E+06,5.69E+04,BDL,BDL,BDL,BDL,6.24,4.76,BDL,BDL,BDL,BDL
2012CWHC,2012,Child hands (n=31),Semi-rural,1.58E+05,4.50E+03,BDL,BDL,BDL,BDL,5.2,3.65,BDL,BDL,BDL,BDL
2013CWHC,2013,Child hands (n=31),Semi-rural,1.18E+05,BDL,BDL,BDL,BDL,BDL,5.07,BDL,BDL,BDL,BDL,BDL
2015CWHC,2015,Child hands (n=31),Semi-rural,1.16E+06,4.11E+02,BDL,BDL,DNQ,BDL,6.07,2.61,BDL,BDL,DNQ,BDL
2016CWHC,2016,Child hands (n=31),Semi-rural,1.08E+05,BDL,BDL,BDL,BDL,BDL,5.04,BDL,BDL,BDL,BDL,BDL
2018CWHC,2018,Child hands (n=31),Semi-rural,5.49E+06,1.48E+03,BDL,BDL,BDL,BDL,6.74,3.17,BDL,BDL,BDL,BDL
3001CWHC,3001,Child hands (n=31),Rural,2.59E+06,BDL,BDL,BDL,BDL,BDL,6.41,BDL,BDL,BDL,BDL,BDL
3003CWHC,3003,Child hands (n=31),Rural,1.28E+06,7.57E+02,BDL,BDL,BDL,2.41E+02,6.11,2.88,BDL,BDL,BDL,2.38
3005CWHC,3005,Child hands (n=31),Rural,2.86E+06,BDL,BDL,BDL,BDL,BDL,6.46,BDL,BDL,BDL,BDL,BDL
3007CWHC,3007,Child hands (n=31),Rural,1.26E+05,BDL,BDL,BDL,BDL,BDL,5.1,BDL,BDL,BDL,BDL,BDL
4002CWHC,4002,Child hands (n=31),Rural,6.46E+05,BDL,BDL,BDL,BDL,BDL,5.81,BDL,BDL,BDL,BDL,BDL
5001CWHC,5001,Child hands (n=31),Rural,2.87E+05,BDL,BDL,BDL,BDL,BDL,5.46,BDL,BDL,BDL,BDL,BDL
5002CWHC,5002,Child hands (n=31),Rural,7.58E+04,BDL,BDL,BDL,BDL,BDL,4.88,BDL,BDL,BDL,BDL,BDL
7002CWHC,7002,Child hands (n=31),Rural,1.93E+05,BDL,BDL,BDL,BDL,BDL,5.29,BDL,BDL,BDL,BDL,BDL
9003CWHC,9003,Child hands (n=31),Rural,1.06E+08,BDL,BDL,BDL,BDL,DNQ,8.03,BDL,BDL,BDL,BDL,DNQ
9005CWHC,9005,Child hands (n=31),Rural,8.65E+04,BDL,BDL,BDL,BDL,BDL,4.94,BDL,BDL,BDL,BDL,BDL
9006CWHC,9006,Child hands (n=31),Rural,4.73E+04,BDL,BDL,BDL,BDL,BDL,4.68,BDL,BDL,BDL,BDL,BDL
2021CNDI,2021,Dish drying surface (n=10),Semi-rural,2.42E+05,BDL,BDL,BDL,BDL,BDL,5.38,BDL,BDL,BDL,BDL,BDL
2027CNDI,2027,Dish drying surface (n=10),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2028CNDI,2028,Dish drying surface (n=10),Semi-rural,3.72E+04,BDL,BDL,BDL,BDL,BDL,4.57,BDL,BDL,BDL,BDL,BDL
2029CNDI,2029,Dish drying surface (n=10),Semi-rural,1.46E+04,BDL,BDL,BDL,BDL,BDL,4.16,BDL,BDL,BDL,BDL,BDL
2035CNDI,2035,Dish drying surface (n=10),Semi-rural,2.37E+04,BDL,BDL,BDL,BDL,BDL,4.37,BDL,BDL,BDL,BDL,BDL
7003CNDI,7003,Dish drying surface (n=10),Rural,4.21E+03,BDL,BDL,BDL,BDL,BDL,3.63,BDL,BDL,BDL,BDL,BDL
7004CNDI,7004,Dish drying surface (n=10),Rural,4.64E+02,BDL,BDL,BDL,BDL,BDL,2.67,BDL,BDL,BDL,BDL,BDL
9001CNDI,9001,Dish drying surface (n=10),Rural,1.84E+03,BDL,BDL,BDL,BDL,BDL,3.26,BDL,BDL,BDL,BDL,BDL
9005CWDI,9005,Dish drying surface (n=10),Rural,1.17E+03,BDL,BDL,BDL,BDL,BDL,3.07,BDL,BDL,BDL,BDL,BDL
9006CWDI,9006,Dish drying surface (n=10),Rural,1.53E+03,BDL,BDL,BDL,BDL,BDL,3.19,BDL,BDL,BDL,BDL,BDL
1001CWDW,1001,Domestic water (n=48),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1002CWDW,1002,Domestic water (n=48),Urban,2.32E+03,1.34E+02,BDL,BDL,BDL,BDL,3.37,2.13,BDL,BDL,BDL,BDL
1007CWDW,1007,Domestic water (n=48),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1011CWDW,1011,Domestic water (n=48),Urban,8.24E+03,BDL,BDL,BDL,BDL,BDL,3.92,BDL,BDL,BDL,BDL,BDL
1012CWDW,1012,Domestic water (n=48),Urban,3.32E+03,BDL,BDL,BDL,BDL,BDL,3.52,BDL,BDL,BDL,BDL,BDL
1013CWDW,1013,Domestic water (n=48),Urban,8.93E+03,BDL,BDL,BDL,BDL,BDL,3.95,BDL,BDL,BDL,BDL,BDL
1015CWDW,1015,Domestic water (n=48),Urban,6.84E+01,BDL,BDL,BDL,BDL,BDL,1.84,BDL,BDL,BDL,BDL,BDL
1017CWDW,1017,Domestic water (n=48),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1020CNDW,1020,Domestic water (n=48),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
