Sample_Code,Household,Sample_Type,Site,GenBac,HF183,Rum2Bac,Pig2Bac,DG37,GFD,Log10_GenBac,Log10_HF183,Log10_Rum2Bac,Log10_Pig2Bac,Log10_DG37,Log10_GFD
5001CWKW,5001,Drinking water (n=55),Rural,3.60E+01,BDL,BDL,BDL,BDL,BDL,1.56,BDL,BDL,BDL,BDL,BDL
5002CWKW,5002,Drinking water (n=55),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
7002CWKW,7002,Drinking water (n=55),Rural,1.69E+05,BDL,BDL,BDL,BDL,BDL,5.23,BDL,BDL,BDL,BDL,BDL
7003CNKW,7003,Drinking water (n=55),Rural,5.86E+02,BDL,BDL,BDL,BDL,BDL,2.77,BDL,BDL,BDL,BDL,BDL
7004CNKW,7004,Drinking water (n=55),Rural,2.75E+03,BDL,BDL,BDL,BDL,BDL,3.44,BDL,BDL,BDL,BDL,BDL
9001CNKW,9001,Drinking water (n=55),Rural,2.82E+03,BDL,BDL,BDL,BDL,BDL,3.45,BDL,BDL,BDL,BDL,BDL
9002CNKW,9002,Drinking water (n=55),Rural,1.61E+04,BDL,BDL,BDL,BDL,BDL,4.21,BDL,BDL,BDL,BDL,BDL
9003CWKW,9003,Drinking water (n=55),Rural,4.62E+03,BDL,BDL,BDL,BDL,DNQ,3.66,BDL,BDL,BDL,BDL,DNQ
9005CWKW,9005,Drinking water (n=55),Rural,DNQ,BDL,BDL,BDL,BDL,BDL,DNQ,BDL,BDL,BDL,BDL,BDL
9006CWKW,9006,Drinking water (n=55),Rural,1.83E+02,BDL,BDL,BDL,BDL,BDL,2.26,BDL,BDL,BDL,BDL,BDL
1001CWFL,1001,Floor (n=59),Urban,5.58E+04,BDL,BDL,BDL,2.32E+02,3.01E+02,4.75,BDL,BDL,BDL,2.37,2.48
1002CWFL,1002,Floor (n=59),Urban,1.60E+04,1.78E+02,BDL,BDL,BDL,BDL,4.2,2.25,BDL,BDL,BDL,BDL
1006CWFL,1006,Floor (n=59),Urban,6.50E+04,BDL,BDL,BDL,BDL,BDL,4.81,BDL,BDL,BDL,BDL,BDL
1007CWFL,1007,Floor (n=59),Urban,2.78E+05,4.93E+02,BDL,BDL,4.20E+02,1.77E+02,5.45,2.69,BDL,BDL,2.62,2.25
1010CWFL,1010,Floor (n=59),Urban,1.45E+05,BDL,BDL,BDL,2.37E+02,BDL,5.16,BDL,BDL,BDL,2.38,BDL
1011CWFL,1011,Floor (n=59),Urban,5.09E+06,BDL,BDL,BDL,BDL,3.74E+02,6.71,BDL,BDL,BDL,BDL,2.57
1012CWFL,1012,Floor (n=59),Urban,7.27E+04,1.64E+03,BDL,BDL,BDL,BDL,4.86,3.21,BDL,BDL,BDL,BDL
1013CWFL,1013,Floor (n=59),Urban,7.26E+04,6.63E+02,BDL,BDL,BDL,BDL,4.86,2.82,BDL,BDL,BDL,BDL
1015CWFL,1015,Floor (n=59),Urban,2.23E+04,1.30E+02,BDL,BDL,BDL,BDL,4.35,2.11,BDL,BDL,BDL,BDL
1017CWFL,1017,Floor (n=59),Urban,8.30E+04,2.13E+03,BDL,BDL,2.85E+02,BDL,4.92,3.33,BDL,BDL,2.46,BDL
1019CWFL,1019,Floor (n=59),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1020CNFL,1020,Floor (n=59),Urban,2.81E+05,2.72E+02,BDL,1.69E+03,2.05E+02,8.53E+02,5.45,2.44,BDL,3.23,2.31,2.93
1021CNFL,1021,Floor (n=59),Urban,4.04E+05,DNQ,BDL,BDL,BDL,BDL,5.61,DNQ,BDL,BDL,BDL,BDL
1022CNFL,1022,Floor (n=59),Urban,3.17E+04,BDL,BDL,BDL,BDL,BDL,4.5,BDL,BDL,BDL,BDL,BDL
1023CNFL,1023,Floor (n=59),Urban,9.00E+05,BDL,BDL,BDL,4.36E+02,1.25E+03,5.95,BDL,BDL,BDL,2.64,3.1
2001CWFL,2001,Floor (n=59),Semi-rural,4.84E+05,1.28E+02,BDL,BDL,BDL,3.48E+02,5.69,2.11,BDL,BDL,BDL,2.54
2004CWFL,2004,Floor (n=59),Semi-rural,3.61E+05,BDL,BDL,BDL,BDL,DNQ,5.56,BDL,BDL,BDL,BDL,DNQ
2007CWFL,2007,Floor (n=59),Semi-rural,3.91E+05,1.41E+02,2.78E+02,BDL,2.02E+02,5.55E+02,5.59,2.15,2.45,BDL,2.31,2.75
2008CWFL,2008,Floor (n=59),Semi-rural,2.23E+05,9.60E+02,BDL,BDL,9.31E+01,BDL,5.35,2.98,BDL,BDL,1.97,BDL
2012CWFL,2012,Floor (n=59),Semi-rural,1.40E+05,4.58E+02,BDL,BDL,BDL,2.09E+02,5.15,2.66,BDL,BDL,BDL,2.32
2013CWFL,2013,Floor (n=59),Semi-rural,1.78E+05,BDL,BDL,BDL,BDL,7.24E+02,5.25,BDL,BDL,BDL,BDL,2.86
2015CWFL,2015,Floor (n=59),Semi-rural,8.12E+03,BDL,BDL,BDL,BDL,BDL,3.91,BDL,BDL,BDL,BDL,BDL
2016CWFL,2016,Floor (n=59),Semi-rural,1.36E+05,3.81E+02,BDL,BDL,BDL,BDL,5.13,2.58,BDL,BDL,BDL,BDL
2018CWFL,2018,Floor (n=59),Semi-rural,2.86E+05,7.03E+02,BDL,BDL,1.41E+02,BDL,5.46,2.85,BDL,BDL,2.15,BDL
2021CNFL,2021,Floor (n=59),Semi-rural,1.90E+05,BDL,BDL,BDL,BDL,4.91E+02,5.28,BDL,BDL,BDL,BDL,2.69
2022CNFL,2022,Floor (n=59),Semi-rural,2.80E+03,BDL,BDL,BDL,BDL,BDL,3.45,BDL,BDL,BDL,BDL,BDL
2023CNFL,2023,Floor (n=59),Semi-rural,1.93E+04,BDL,BDL,BDL,BDL,BDL,4.29,BDL,BDL,BDL,BDL,BDL
2025CNFL,2025,Floor (n=59),Semi-rural,2.39E+04,BDL,BDL,BDL,BDL,BDL,4.38,BDL,BDL,BDL,BDL,BDL
2026CWFL,2026,Floor (n=59),Semi-rural,3.94E+05,BDL,BDL,BDL,BDL,BDL,5.6,BDL,BDL,BDL,BDL,BDL
2027CNFL,2027,Floor (n=59),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2028CNFL,2028,Floor (n=59),Semi-rural,1.34E+03,BDL,BDL,BDL,BDL,BDL,3.13,BDL,BDL,BDL,BDL,BDL
2029CNFL,2029,Floor (n=59),Semi-rural,1.74E+06,1.65E+02,BDL,7.29E+02,BDL,1.43E+02,6.24,2.22,BDL,2.86,BDL,2.15
2030CNFL,2030,Floor (n=59),Semi-rural,5.74E+04,1.33E+02,BDL,BDL,BDL,BDL,4.76,2.12,BDL,BDL,BDL,BDL
2031CNFL,2031,Floor (n=59),Semi-rural,1.59E+04,BDL,BDL,BDL,BDL,BDL,4.2,BDL,BDL,BDL,BDL,BDL
2032CNFL,2032,Floor (n=59),Semi-rural,5.20E+04,BDL,BDL,BDL,BDL,BDL,4.72,BDL,BDL,BDL,BDL,BDL
2033CNFL,2033,Floor (n=59),Semi-rural,1.46E+05,BDL,BDL,BDL,BDL,BDL,5.17,BDL,BDL,BDL,BDL,BDL
2034CNFL,2034,Floor (n=59),Semi-rural,2.76E+04,BDL,BDL,BDL,BDL,BDL,4.44,BDL,BDL,BDL,BDL,BDL
2035CNFL,2035,Floor (n=59),Semi-rural,2.88E+03,BDL,BDL,BDL,BDL,BDL,3.46,BDL,BDL,BDL,BDL,BDL
3001CWFL,3001,Floor (n=59),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
3003CWFL,3003,Floor (n=59),Rural,4.01E+04,2.55E+02,BDL,BDL,BDL,4.76E+02,4.6,2.41,BDL,BDL,BDL,2.68
3005CWFL,3005,Floor (n=59),Rural,6.02E+04,BDL,BDL,BDL,BDL,BDL,4.78,BDL,BDL,BDL,BDL,BDL
3007CWFL,3007,Floor (n=59),Rural,DNQ,BDL,BDL,BDL,BDL,BDL,DNQ,BDL,BDL,BDL,BDL,BDL
3008CNFL,3008,Floor (n=59),Rural,3.56E+06,BDL,BDL,BDL,BDL,1.77E+02,6.55,BDL,BDL,BDL,BDL,2.25
3009CNFL,3009,Floor (n=59),Rural,9.37E+04,BDL,BDL,5.08E+03,BDL,BDL,4.97,BDL,BDL,3.71,BDL,BDL
3010CNFL,3010,Floor (n=59),Rural,1.26E+04,BDL,BDL,BDL,BDL,BDL,4.1,BDL,BDL,BDL,BDL,BDL
4002CWFL,4002,Floor (n=59),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
4004CNFL,4004,Floor (n=59),Rural,2.62E+02,BDL,BDL,BDL,BDL,BDL,2.42,BDL,BDL,BDL,BDL,BDL
4005CNFL,4005,Floor (n=59),Rural,3.45E+04,BDL,BDL,BDL,BDL,BDL,4.54,BDL,BDL,BDL,BDL,BDL
4006CNFL,4006,Floor (n=59),Rural,5.46E+04,BDL,BDL,BDL,BDL,DNQ,4.74,BDL,BDL,BDL,BDL,DNQ
5001CWFL,5001,Floor (n=59),Rural,DNQ,BDL,BDL,BDL,BDL,BDL,DNQ,BDL,BDL,BDL,BDL,BDL
5002CWFL,5002,Floor (n=59),Rural,2.08E+04,BDL,BDL,BDL,BDL,BDL,4.32,BDL,BDL,BDL,BDL,BDL
7002CWFL,7002,Floor (n=59),Rural,2.62E+05,BDL,BDL,BDL,BDL,BDL,5.42,BDL,BDL,BDL,BDL,BDL
7003CNFL,7003,Floor (n=59),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
7004CNFL,7004,Floor (n=59),Rural,6.14E+02,BDL,BDL,BDL,BDL,BDL,2.79,BDL,BDL,BDL,BDL,BDL
9001CNFL,9001,Floor (n=59),Rural,4.17E+02,BDL,BDL,BDL,BDL,BDL,2.62,BDL,BDL,BDL,BDL,BDL
9002CNFL,9002,Floor (n=59),Rural,DNQ,BDL,BDL,BDL,BDL,BDL,DNQ,BDL,BDL,BDL,BDL,BDL
9003CWFL,9003,Floor (n=59),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
9005CWFL,9005,Floor (n=59),Rural,1.75E+03,BDL,BDL,BDL,BDL,BDL,3.24,BDL,BDL,BDL,BDL,BDL
9006CWFL,9006,Floor (n=59),Rural,1.32E+03,BDL,BDL,BDL,BDL,BDL,3.12,BDL,BDL,BDL,BDL,BDL
1001CWFD,1001,Food-(n=57),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1002CWFD,1002,Food-(n=57),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1006CWFD,1006,Food-(n=57),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1007CWFD,1007,Food-(n=57),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1010CWFD,1010,Food-(n=57),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1011CWFD,1011,Food-(n=57),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1012CWFD,1012,Food-(n=57),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1013CWFD,1013,Food-(n=57),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1015CWFD,1015,Food-(n=57),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1017CWFD,1017,Food-(n=57),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1019CWFD,1019,Food-(n=57),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1020CNFD,1020,Food-(n=57),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1021CNFD,1021,Food-(n=57),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1022CNFD,1022,Food-(n=57),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1023CNFD,1023,Food-(n=57),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2001CWFD,2001,Food-(n=57),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2004CWFD,2004,Food-(n=57),Semi-rural,1.02E+05,BDL,BDL,BDL,BDL,BDL,5.01,BDL,BDL,BDL,BDL,BDL
2007CWFD,2007,Food-(n=57),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2008CWFD,2008,Food-(n=57),Semi-rural,1.60E+05,BDL,BDL,BDL,BDL,BDL,5.21,BDL,BDL,BDL,BDL,BDL
2012CWFD,2012,Food-(n=57),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2013CWFD,2013,Food-(n=57),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2015CWFD,2015,Food-(n=57),Semi-rural,6.28E+06,BDL,BDL,BDL,BDL,BDL,6.8,BDL,BDL,BDL,BDL,BDL
2016CWFD,2016,Food-(n=57),Semi-rural,DNQ,BDL,BDL,BDL,BDL,BDL,DNQ,BDL,BDL,BDL,BDL,BDL
2018CWFD,2018,Food-(n=57),Semi-rural,5.54E+05,BDL,BDL,BDL,BDL,BDL,5.74,BDL,BDL,BDL,BDL,BDL
2021CNFD,2021,Food-(n=57),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2022CNFD,2022,Food-(n=57),Semi-rural,4.94E+05,BDL,BDL,BDL,BDL,BDL,5.69,BDL,BDL,BDL,BDL,BDL
2023CNFD,2023,Food-(n=57),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2025CNFD,2025,Food-(n=57),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2026CWFD,2026,Food-(n=57),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2027CNFD,2027,Food-(n=57),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2029CNFD,2029,Food-(n=57),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2030CNFD,2030,Food-(n=57),Semi-rural,1.47E+06,BDL,BDL,BDL,BDL,BDL,6.17,BDL,BDL,BDL,BDL,BDL
2031CNFD,2031,Food-(n=57),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2033CNFD,2033,Food-(n=57),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2034CNFD,2034,Food-(n=57),Semi-rural,DNQ,BDL,BDL,BDL,BDL,BDL,DNQ,BDL,BDL,BDL,BDL,BDL
2035CNFD,2035,Food-(n=57),Semi-rural,2.05E+06,BDL,BDL,BDL,BDL,BDL,6.31,BDL,BDL,BDL,BDL,BDL
3001CWFD,3001,Food-(n=57),Rural,9.50E+05,BDL,BDL,BDL,BDL,BDL,5.98,BDL,BDL,BDL,BDL,BDL
3003CWFD,3003,Food-(n=57),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
3005CWFD,3005,Food-(n=57),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
3007CWFD,3007,Food-(n=57),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
3008CNFD,3008,Food-(n=57),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
3009CNFD,3009,Food-(n=57),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
3010CNFD,3010,Food-(n=57),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
4002CWFD,4002,Food-(n=57),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
4004CNFD,4004,Food-(n=57),Rural,DNQ,BDL,BDL,BDL,BDL,BDL,DNQ,BDL,BDL,BDL,BDL,BDL
4005CNFD,4005,Food-(n=57),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
4006CNFD,4006,Food-(n=57),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
5001CWFD,5001,Food-(n=57),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
5002CWFD,5002,Food-(n=57),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
7002CWFD,7002,Food-(n=57),Rural,1.37E+05,BDL,BDL,BDL,BDL,BDL,5.14,BDL,BDL,BDL,BDL,BDL
7003CNFD,7003,Food-(n=57),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
7004CNFD,7004,Food-(n=57),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
9001CNFD,9001,Food-(n=57),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
9002CNFD,9002,Food-(n=57),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
9003CWFD,9003,Food-(n=57),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
9005CWFD,9005,Food-(n=57),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
9006CWFD,9006,Food-(n=57),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1001CWFP,1001,Food-prep surface (n=58),Urban,2.48E+03,BDL,BDL,BDL,BDL,BDL,3.39,BDL,BDL,BDL,BDL,BDL
1002CWFP,1002,Food-prep surface (n=58),Urban,1.95E+04,DNQ,BDL,BDL,BDL,BDL,4.29,DNQ,BDL,BDL,BDL,BDL
1006CWFP,1006,Food-prep surface (n=58),Urban,2.84E+03,BDL,BDL,BDL,BDL,BDL,3.45,BDL,BDL,BDL,BDL,BDL
1007CWFP,1007,Food-prep surface (n=58),Urban,6.60E+03,BDL,BDL,BDL,BDL,BDL,3.82,BDL,BDL,BDL,BDL,BDL
1010CWFP,1010,Food-prep surface (n=58),Urban,5.05E+02,BDL,BDL,BDL,BDL,BDL,2.7,BDL,BDL,BDL,BDL,BDL
1011CWFP,1011,Food-prep surface (n=58),Urban,1.36E+05,BDL,BDL,BDL,BDL,BDL,5.13,BDL,BDL,BDL,BDL,BDL
1012CWFP,1012,Food-prep surface (n=58),Urban,6.00E+03,BDL,BDL,BDL,BDL,BDL,3.78,BDL,BDL,BDL,BDL,BDL
1013CWFP,1013,Food-prep surface (n=58),Urban,1.32E+03,BDL,BDL,BDL,BDL,BDL,3.12,BDL,BDL,BDL,BDL,BDL
1015CWFP,1015,Food-prep surface (n=58),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1017CWFP,1017,Food-prep surface (n=58),Urban,2.95E+04,DNQ,BDL,BDL,BDL,BDL,4.47,BDL,BDL,BDL,BDL,BDL
1019CWFP,1019,Food-prep surface (n=58),Urban,6.62E+03,BDL,BDL,BDL,BDL,BDL,3.82,BDL,BDL,BDL,BDL,BDL
1020CNFP,1020,Food-prep surface (n=58),Urban,7.48E+05,BDL,BDL,BDL,BDL,BDL,5.87,BDL,BDL,BDL,BDL,BDL
1021CNFP,1021,Food-prep surface (n=58),Urban,5.62E+02,BDL,BDL,BDL,BDL,BDL,2.75,BDL,BDL,BDL,BDL,BDL
1022CNFP,1022,Food-prep surface (n=58),Urban,4.80E+03,BDL,BDL,BDL,BDL,BDL,3.68,BDL,BDL,BDL,BDL,BDL
1023CNFP,1023,Food-prep surface (n=58),Urban,1.51E+04,BDL,BDL,BDL,BDL,BDL,4.18,BDL,BDL,BDL,BDL,BDL
2001CWFP,2001,Food-prep surface (n=58),Semi-rural,3.58E+04,BDL,BDL,BDL,BDL,BDL,4.55,BDL,BDL,BDL,BDL,BDL
2004CWFP,2004,Food-prep surface (n=58),Semi-rural,3.68E+03,BDL,BDL,BDL,BDL,BDL,3.57,BDL,BDL,BDL,BDL,BDL
2007CWFP,2007,Food-prep surface (n=58),Semi-rural,6.76E+03,BDL,BDL,BDL,BDL,BDL,3.83,BDL,BDL,BDL,BDL,BDL
2008CWFP,2008,Food-prep surface (n=58),Semi-rural,2.96E+07,BDL,BDL,BDL,BDL,BDL,7.47,BDL,BDL,BDL,BDL,BDL
2012CWFP,2012,Food-prep surface (n=58),Semi-rural,2.44E+05,5.44E+02,BDL,BDL,BDL,BDL,5.39,2.74,BDL,BDL,BDL,BDL
2013CWFP,2013,Food-prep surface (n=58),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2015CWFP,2015,Food-prep surface (n=58),Semi-rural,3.80E+03,BDL,BDL,BDL,BDL,BDL,3.58,BDL,BDL,BDL,BDL,BDL
2016CWFP,2016,Food-prep surface (n=58),Semi-rural,5.33E+04,BDL,BDL,BDL,BDL,BDL,4.73,BDL,BDL,BDL,BDL,BDL
2018CWFP,2018,Food-prep surface (n=58),Semi-rural,1.73E+05,BDL,BDL,BDL,BDL,BDL,5.24,BDL,BDL,BDL,BDL,BDL
2021CNFP,2021,Food-prep surface (n=58),Semi-rural,3.26E+03,BDL,BDL,BDL,BDL,BDL,3.51,BDL,BDL,BDL,BDL,BDL
