Sample_Code,Household,Sample_Type,Site,GenBac,HF183,Rum2Bac,Pig2Bac,DG37,GFD,Log10_GenBac,Log10_HF183,Log10_Rum2Bac,Log10_Pig2Bac,Log10_DG37,Log10_GFD
2022CNFP,2022,Food-prep surface (n=58),Semi-rural,1.18E+05,BDL,BDL,BDL,BDL,BDL,5.07,BDL,BDL,BDL,BDL,BDL
2023CNFP,2023,Food-prep surface (n=58),Semi-rural,1.25E+05,BDL,BDL,BDL,BDL,BDL,5.1,BDL,BDL,BDL,BDL,BDL
2025CNFP,2025,Food-prep surface (n=58),Semi-rural,1.97E+05,BDL,BDL,BDL,BDL,BDL,5.3,BDL,BDL,BDL,BDL,BDL
2026CWFP,2026,Food-prep surface (n=58),Semi-rural,2.92E+03,BDL,BDL,BDL,BDL,BDL,3.47,BDL,BDL,BDL,BDL,BDL
2027CNFP,2027,Food-prep surface (n=58),Semi-rural,8.91E+02,BDL,BDL,BDL,BDL,BDL,2.95,BDL,BDL,BDL,BDL,BDL
2028CNFP,2028,Food-prep surface (n=58),Semi-rural,8.40E+04,BDL,BDL,BDL,BDL,BDL,4.92,BDL,BDL,BDL,BDL,BDL
2029CNFP,2029,Food-prep surface (n=58),Semi-rural,2.11E+05,BDL,BDL,1.97E+02,BDL,1.99E+02,5.32,BDL,BDL,2.3,BDL,2.3
2030CNFP,2030,Food-prep surface (n=58),Semi-rural,1.22E+04,BDL,BDL,BDL,BDL,BDL,4.09,BDL,BDL,BDL,BDL,BDL
2031CNFP,2031,Food-prep surface (n=58),Semi-rural,4.25E+05,2.46E+02,BDL,BDL,BDL,BDL,5.63,2.39,BDL,BDL,BDL,BDL
2032CNFP,2032,Food-prep surface (n=58),Semi-rural,1.39E+04,BDL,BDL,BDL,BDL,BDL,4.14,BDL,BDL,BDL,BDL,BDL
2033CNFP,2033,Food-prep surface (n=58),Semi-rural,1.78E+05,BDL,BDL,BDL,BDL,BDL,5.25,BDL,BDL,BDL,BDL,BDL
2034CNFP,2034,Food-prep surface (n=58),Semi-rural,2.78E+04,2.38E+03,BDL,BDL,BDL,BDL,4.44,3.38,BDL,BDL,BDL,BDL
2035CNFP,2035,Food-prep surface (n=58),Semi-rural,4.33E+06,BDL,BDL,BDL,BDL,BDL,6.64,BDL,BDL,BDL,BDL,BDL
3003CWFP,3003,Food-prep surface (n=58),Rural,1.49E+04,BDL,BDL,BDL,BDL,BDL,4.17,BDL,BDL,BDL,BDL,BDL
3005CWFP,3005,Food-prep surface (n=58),Rural,1.46E+05,BDL,BDL,BDL,BDL,BDL,5.16,BDL,BDL,BDL,BDL,BDL
3007CWFP,3007,Food-prep surface (n=58),Rural,2.79E+04,BDL,BDL,BDL,BDL,BDL,4.45,BDL,BDL,BDL,BDL,BDL
3008CNFP,3008,Food-prep surface (n=58),Rural,3.01E+03,BDL,BDL,BDL,BDL,BDL,3.48,BDL,BDL,BDL,BDL,BDL
3009CNFP,3009,Food-prep surface (n=58),Rural,5.86E+04,BDL,BDL,4.76E+02,BDL,BDL,4.77,BDL,BDL,2.68,BDL,BDL
3010CNFP,3010,Food-prep surface (n=58),Rural,4.38E+03,BDL,BDL,BDL,BDL,BDL,3.64,BDL,BDL,BDL,BDL,BDL
4002CWFP,4002,Food-prep surface (n=58),Rural,1.18E+04,BDL,BDL,BDL,BDL,BDL,4.07,BDL,BDL,BDL,BDL,BDL
4004CNFP,4004,Food-prep surface (n=58),Rural,3.45E+03,BDL,BDL,BDL,BDL,BDL,3.54,BDL,BDL,BDL,BDL,BDL
4005CNFP,4005,Food-prep surface (n=58),Rural,6.92E+03,BDL,BDL,BDL,BDL,BDL,3.84,BDL,BDL,BDL,BDL,BDL
4006CNFP,4006,Food-prep surface (n=58),Rural,8.16E+05,6.79E+02,BDL,BDL,BDL,BDL,5.91,2.83,BDL,BDL,BDL,BDL
5001CWFP,5001,Food-prep surface (n=58),Rural,4.40E+03,BDL,BDL,BDL,BDL,BDL,3.64,BDL,BDL,BDL,BDL,BDL
5002CWFP,5002,Food-prep surface (n=58),Rural,1.14E+04,BDL,BDL,BDL,BDL,BDL,4.06,BDL,BDL,BDL,BDL,BDL
7002CWFP,7002,Food-prep surface (n=58),Rural,5.13E+03,BDL,BDL,BDL,BDL,BDL,3.71,BDL,BDL,BDL,BDL,BDL
7003CNFP,7003,Food-prep surface (n=58),Rural,7.78E+03,BDL,BDL,BDL,BDL,BDL,3.89,BDL,BDL,BDL,BDL,BDL
7004CNFP,7004,Food-prep surface (n=58),Rural,1.47E+03,BDL,BDL,BDL,BDL,BDL,3.17,BDL,BDL,BDL,BDL,BDL
9001CNFP,9001,Food-prep surface (n=58),Rural,1.33E+03,BDL,BDL,BDL,BDL,BDL,3.12,BDL,BDL,BDL,BDL,BDL
9002CNFP,9002,Food-prep surface (n=58),Rural,3.20E+03,BDL,BDL,BDL,BDL,BDL,3.51,BDL,BDL,BDL,BDL,BDL
9003CWFP,9003,Food-prep surface (n=58),Rural,4.48E+03,BDL,BDL,BDL,BDL,BDL,3.65,BDL,BDL,BDL,BDL,BDL
9005CWFP,9005,Food-prep surface (n=58),Rural,1.64E+04,BDL,BDL,BDL,BDL,BDL,4.22,BDL,BDL,BDL,BDL,BDL
9006CWFP,9006,Food-prep surface (n=58),Rural,4.59E+03,BDL,BDL,BDL,BDL,BDL,3.66,BDL,BDL,BDL,BDL,BDL
2022CNKY,2022,House keys (n=19),Semi-rural,DNQ,BDL,BDL,BDL,BDL,BDL,DNQ,BDL,BDL,BDL,BDL,BDL
2023CNKY,2023,House keys (n=19),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2025CNKY,2025,House keys (n=19),Semi-rural,1.08E+03,BDL,BDL,BDL,BDL,BDL,3.03,BDL,BDL,BDL,BDL,BDL
2031CNKY,2031,House keys (n=19),Semi-rural,1.24E+04,BDL,BDL,BDL,BDL,BDL,4.09,BDL,BDL,BDL,BDL,BDL
2032CNKY,2032,House keys (n=19),Semi-rural,7.23E+02,BDL,BDL,BDL,BDL,BDL,2.86,BDL,BDL,BDL,BDL,BDL
2033CNKY,2033,House keys (n=19),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2034CNKY,2034,House keys (n=19),Semi-rural,2.28E+04,BDL,BDL,BDL,BDL,BDL,4.36,BDL,BDL,BDL,BDL,BDL
3008CNKY,3008,House keys (n=19),Rural,2.89E+03,BDL,BDL,BDL,BDL,BDL,3.46,BDL,BDL,BDL,BDL,BDL
3009CNKY,3009,House keys (n=19),Rural,5.26E+04,BDL,BDL,2.79E+03,BDL,BDL,4.72,BDL,BDL,3.45,BDL,BDL
3010CNKY,3010,House keys (n=19),Rural,2.16E+03,BDL,BDL,BDL,BDL,BDL,3.33,BDL,BDL,BDL,BDL,BDL
4004CNKY,4004,House keys (n=19),Rural,DNQ,BDL,BDL,BDL,BDL,BDL,DNQ,BDL,BDL,BDL,BDL,BDL
4005CNKY,4005,House keys (n=19),Rural,9.13E+02,BDL,BDL,BDL,BDL,BDL,2.96,BDL,BDL,BDL,BDL,BDL
4006CNKY,4006,House keys (n=19),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
5001CWKY,5001,House keys (n=19),Rural,5.39E+02,BDL,BDL,BDL,BDL,BDL,2.73,BDL,BDL,BDL,BDL,BDL
7002CWKY,7002,House keys (n=19),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
7003CNKY,7003,House keys (n=19),Rural,1.49E+03,BDL,BDL,BDL,BDL,BDL,3.17,BDL,BDL,BDL,BDL,BDL
7004CNKY,7004,House keys (n=19),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
9001CNKY,9001,House keys (n=19),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
9002CNKY,9002,House keys (n=19),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1001CWSL,1001,Soil (n=54),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1002CWSL,1002,Soil (n=54),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1006CWSL,1006,Soil (n=54),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1007CWSL,1007,Soil (n=54),Urban,1.25E+04,BDL,BDL,BDL,BDL,BDL,4.1,BDL,BDL,BDL,BDL,BDL
1010CWSL,1010,Soil (n=54),Urban,2.95E+04,BDL,BDL,BDL,BDL,BDL,4.47,BDL,BDL,BDL,BDL,BDL
1011CWSL,1011,Soil (n=54),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1013CWSL,1013,Soil (n=54),Urban,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1015CWSL,1015,Soil (n=54),Urban,4.99E+04,BDL,BDL,BDL,BDL,BDL,4.7,BDL,BDL,BDL,BDL,BDL
1020CNSL,1020,Soil (n=54),Urban,4.72E+04,BDL,BDL,BDL,BDL,BDL,4.67,BDL,BDL,BDL,BDL,BDL
1021CNSL,1021,Soil (n=54),Urban,5.80E+03,BDL,BDL,BDL,BDL,BDL,3.76,BDL,BDL,BDL,BDL,BDL
1022CNSL,1022,Soil (n=54),Urban,1.76E+04,BDL,BDL,BDL,BDL,BDL,4.25,BDL,BDL,BDL,BDL,BDL
1023CNSL,1023,Soil (n=54),Urban,9.23E+06,BDL,BDL,BDL,3.51E+04,BDL,6.97,BDL,BDL,BDL,4.55,BDL
2001CWSL,2001,Soil (n=54),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2004CWSL,2004,Soil (n=54),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2012CWSL,2012,Soil (n=54),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2013CWSL,2013,Soil (n=54),Semi-rural,3.22E+04,BDL,BDL,BDL,BDL,BDL,4.51,BDL,BDL,BDL,BDL,BDL
2015CWSL,2015,Soil (n=54),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2016CWSL,2016,Soil (n=54),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2018CWSL,2018,Soil (n=54),Semi-rural,9.44E+04,BDL,BDL,BDL,BDL,BDL,4.98,BDL,BDL,BDL,BDL,BDL
2021CNSL,2021,Soil (n=54),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2022CNSL,2022,Soil (n=54),Semi-rural,3.13E+04,BDL,BDL,BDL,BDL,BDL,4.5,BDL,BDL,BDL,BDL,BDL
2023CNSL,2023,Soil (n=54),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2025CNSL,2025,Soil (n=54),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2026CWSL,2026,Soil (n=54),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2027CNSL,2027,Soil (n=54),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2028CNSL,2028,Soil (n=54),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2029CNSL,2029,Soil (n=54),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2030CNSL,2030,Soil (n=54),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2031CNSL,2031,Soil (n=54),Semi-rural,3.92E+04,BDL,BDL,BDL,BDL,BDL,4.59,BDL,BDL,BDL,BDL,BDL
2032CNSL,2032,Soil (n=54),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2033CNSL,2033,Soil (n=54),Semi-rural,1.55E+04,BDL,BDL,BDL,BDL,BDL,4.19,BDL,BDL,BDL,BDL,BDL
2034CNSL,2034,Soil (n=54),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2035CNSL,2035,Soil (n=54),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
3001CWSL,3001,Soil (n=54),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
3003CWSL,3003,Soil (n=54),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
3005CWSL,3005,Soil (n=54),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
3007CWSL,3007,Soil (n=54),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
3008CNSL,3008,Soil (n=54),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
3009CNSL,3009,Soil (n=54),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
3010CNSL,3010,Soil (n=54),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
4002CWSL,4002,Soil (n=54),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
4004CNSL,4004,Soil (n=54),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
4005CNSL,4005,Soil (n=54),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
4006CNSL,4006,Soil (n=54),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
5001CWSL,5001,Soil (n=54),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
5002CWSL,5002,Soil (n=54),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
7002CWSL,7002,Soil (n=54),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
7003CNSL,7003,Soil (n=54),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
7004CNSL,7004,Soil (n=54),Rural,7.71E+03,BDL,BDL,BDL,BDL,BDL,3.89,BDL,BDL,BDL,BDL,BDL
9001CNSL,9001,Soil (n=54),Rural,1.65E+05,BDL,BDL,BDL,BDL,BDL,5.22,BDL,BDL,BDL,BDL,BDL
9002CNSL,9002,Soil (n=54),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
9003CWSL,9003,Soil (n=54),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
9005CWSL,9005,Soil (n=54),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
9006CWSL,9006,Soil (n=54),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
1001CWTY,1001,Toy (n=31),Urban,1.93E+05,BDL,BDL,BDL,BDL,BDL,5.29,BDL,BDL,BDL,BDL,BDL
1002CWTY,1002,Toy (n=31),Urban,1.12E+04,BDL,BDL,BDL,BDL,BDL,4.05,BDL,BDL,BDL,BDL,BDL
1006CWTY,1006,Toy (n=31),Urban,1.76E+04,BDL,BDL,BDL,BDL,BDL,4.25,BDL,BDL,BDL,BDL,BDL
1007CWTY,1007,Toy (n=31),Urban,7.65E+05,BDL,BDL,BDL,BDL,BDL,5.88,BDL,BDL,BDL,BDL,BDL
1010CWTY,1010,Toy (n=31),Urban,7.12E+05,BDL,BDL,BDL,BDL,BDL,5.85,BDL,BDL,BDL,BDL,BDL
1011CWTY,1011,Toy (n=31),Urban,7.88E+05,BDL,BDL,BDL,BDL,BDL,5.9,BDL,BDL,BDL,BDL,BDL
1012CWTY,1012,Toy (n=31),Urban,9.23E+04,6.55E+02,BDL,BDL,BDL,BDL,4.97,2.82,BDL,BDL,BDL,BDL
1013CWTY,1013,Toy (n=31),Urban,5.50E+04,DNQ,BDL,BDL,BDL,BDL,4.74,DNQ,BDL,BDL,BDL,BDL
1015CWTY,1015,Toy (n=31),Urban,1.94E+04,BDL,BDL,BDL,BDL,BDL,4.29,BDL,BDL,BDL,BDL,BDL
1017CWTY,1017,Toy (n=31),Urban,5.79E+04,3.80E+02,BDL,BDL,BDL,BDL,4.76,2.58,BDL,BDL,BDL,BDL
1019CWTY,1019,Toy (n=31),Urban,1.68E+04,BDL,BDL,BDL,BDL,BDL,4.22,BDL,BDL,BDL,BDL,BDL
2001CWTY,2001,Toy (n=31),Semi-rural,2.78E+04,1.68E+02,BDL,BDL,BDL,BDL,4.44,2.22,BDL,BDL,BDL,BDL
2004CWTY,2004,Toy (n=31),Semi-rural,1.27E+06,1.32E+02,1.05E+02,BDL,BDL,BDL,6.1,2.12,2.02,BDL,BDL,BDL
2007CWTY,2007,Toy (n=31),Semi-rural,3.24E+04,BDL,BDL,BDL,BDL,BDL,4.51,BDL,BDL,BDL,BDL,BDL
2008CWTY,2008,Toy (n=31),Semi-rural,1.23E+05,1.49E+02,BDL,BDL,BDL,BDL,5.09,2.17,BDL,BDL,BDL,BDL
2012CWTY,2012,Toy (n=31),Semi-rural,3.27E+04,BDL,BDL,BDL,BDL,BDL,4.51,BDL,BDL,BDL,BDL,BDL
2013CWTY,2013,Toy (n=31),Semi-rural,1.89E+04,BDL,BDL,BDL,BDL,BDL,4.28,BDL,BDL,BDL,BDL,BDL
2015CWTY,2015,Toy (n=31),Semi-rural,8.80E+03,BDL,BDL,BDL,BDL,BDL,3.95,BDL,BDL,BDL,BDL,BDL
2016CWTY,2016,Toy (n=31),Semi-rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
2018CWTY,2018,Toy (n=31),Semi-rural,3.90E+05,1.44E+02,BDL,BDL,BDL,BDL,5.59,2.16,BDL,BDL,BDL,BDL
2026CWTY,2026,Toy (n=31),Semi-rural,4.32E+02,BDL,BDL,BDL,BDL,BDL,2.64,BDL,BDL,BDL,BDL,BDL
3001CWTY,3001,Toy (n=31),Rural,6.11E+04,BDL,BDL,BDL,BDL,BDL,4.79,BDL,BDL,BDL,BDL,BDL
3003CWTY,3003,Toy (n=31),Rural,9.78E+03,BDL,BDL,BDL,BDL,BDL,3.99,BDL,BDL,BDL,BDL,BDL
3005CWTY,3005,Toy (n=31),Rural,2.02E+04,BDL,BDL,BDL,BDL,BDL,4.31,BDL,BDL,BDL,BDL,BDL
3007CWTY,3007,Toy (n=31),Rural,6.98E+02,BDL,BDL,BDL,BDL,BDL,2.84,BDL,BDL,BDL,BDL,BDL
4002CWTY,4002,Toy (n=31),Rural,6.29E+05,BDL,BDL,BDL,BDL,BDL,5.8,BDL,BDL,BDL,BDL,BDL
5002CWTY,5002,Toy (n=31),Rural,1.32E+04,BDL,BDL,BDL,BDL,BDL,4.12,BDL,BDL,BDL,BDL,BDL
7002CWTY,7002,Toy (n=31),Rural,5.32E+03,BDL,BDL,BDL,BDL,BDL,3.73,BDL,BDL,BDL,BDL,BDL
9003CWTY,9003,Toy (n=31),Rural,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL
9005CWTY,9005,Toy (n=31),Rural,1.68E+05,BDL,BDL,BDL,BDL,BDL,5.22,BDL,BDL,BDL,BDL,BDL
9006CWTY,9006,Toy (n=31),Rural,2.51E+06,BDL,BDL,BDL,BDL,BDL,6.4,BDL,BDL,BDL,BDL,BDL
1019CWTV,1019,TV remote (n=16),Rural,2.14E+03,BDL,BDL,BDL,BDL,BDL,3.33,BDL,BDL,BDL,BDL,BDL
1020CNTV,1020,TV remote (n=16),Urban,1.01E+04,BDL,BDL,BDL,BDL,BDL,4,BDL,BDL,BDL,BDL,BDL
1021CNTV,1021,TV remote (n=16),Urban,1.16E+04,BDL,BDL,BDL,BDL,BDL,4.07,BDL,BDL,BDL,BDL,BDL
1023CNTV,1023,TV remote (n=16),Urban,1.79E+04,BDL,BDL,BDL,BDL,BDL,4.25,BDL,BDL,BDL,BDL,BDL
2008CWTV,2008,TV remote (n=16),Rural,6.44E+03,1.33E+02,BDL,BDL,BDL,BDL,3.81,2.12,BDL,BDL,BDL,BDL
2016CWTV,2016,TV remote (n=16),Rural,1.06E+04,1.59E+02,BDL,BDL,BDL,BDL,4.03,2.2,BDL,BDL,BDL,BDL
2033CNTV,2033,TV remote (n=16),Semi-rural,5.23E+03,BDL,BDL,BDL,BDL,BDL,3.72,BDL,BDL,BDL,BDL,BDL
3007CWTV,3007,TV remote (n=16),Rural,8.23E+04,BDL,BDL,BDL,BDL,BDL,4.92,BDL,BDL,BDL,BDL,BDL
4002CWTV,4002,TV remote (n=16),Rural,2.48E+04,BDL,BDL,BDL,BDL,BDL,4.39,BDL,BDL,BDL,BDL,BDL
4005CNTV,4005,TV remote (n=16),Rural,7.77E+03,BDL,BDL,BDL,BDL,BDL,3.89,BDL,BDL,BDL,BDL,BDL
4006CNTV,4006,TV remote (n=16),Rural,1.03E+03,BDL,BDL,BDL,BDL,BDL,3.01,BDL,BDL,BDL,BDL,BDL
7003CNTV,7003,TV remote (n=16),Rural,1.45E+04,BDL,BDL,BDL,BDL,BDL,4.16,BDL,BDL,BDL,BDL,BDL
7004CNTV,7004,TV remote (n=16),Rural,5.33E+03,BDL,BDL,BDL,BDL,BDL,3.73,BDL,BDL,BDL,BDL,BDL
9002CNTV,9002,TV remote (n=16),Rural,1.10E+05,BDL,BDL,BDL,BDL,BDL,5.04,BDL,BDL,BDL,BDL,BDL
9005CWTV,9005,TV remote (n=16),Rural,8.23E+04,BDL,BDL,BDL,BDL,BDL,4.92,BDL,BDL,BDL,BDL,BDL
9006CWTV,9006,TV remote (n=16),Rural,1.16E+04,BDL,BDL,BDL,BDL,BDL,4.07,BDL,BDL,BDL,BDL,BDL
